nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
部分contract_texts: ['Tumorigenesis is a multistage process that involves multiple cell types.', 'Tumorigenesis is a multistage process that involves multiple cell types.', 'Tumorigenesis is a multistage process that involves multiple cell types.', 'Tumorigenesis is a multistage process that involves multiple cell types.', 'Tumorigenesis is a multistage process that involves multiple cell types.', 'Tumorigenesis is a multistage process that involves multiple cell types.', 'Tumorigenesis is a multistage process that involves multiple cell types.', 'Tumorigenesis is a multistage process that involves multiple cell types.', 'Tumorigenesis is a multistage process that involves multiple cell types.', 'Tumorigenesis is a multistage process that involves multiple cell types.']
gt_embs.shape: (250, 1536)
contract_embs.shape: (250, 1536)
部分gt_metrics:
cosine_distance: [1.0505059 1.0505059 1.0505059 1.0505059 1.0505059 1.039806  1.039806
 1.039806  1.039806  1.039806 ]
euclidean_distance: [1.4494866 1.4494866 1.4494866 1.4494866 1.4494866 1.442086  1.442086
 1.442086  1.442086  1.442086 ]
manhattan_distance: [37.81878049 37.81878049 37.81878049 37.81878049 37.81878049 38.34717786
 38.34717786 38.34717786 38.34717786 38.34717786]
Using threshold 20.173 as 2.0% of tokens to verify with vocab size 151646.
Candidates for verification, wrote to /home/chenkx/ckx_ws/StickyToken/results/magic_tokens_within_threshold/gte_Qwen2_1_5B_instruct.jsonl
Verifying 2957 of total 2957 candidates above threshold 20.173 of cosine_distance_score for model gte-Qwen2-1.5B-instruct with vocab size 151646.
[145s, 1/2957] weak_verified with max_prob = 8.75e-01 token 92264: 'Ġamort' verification info: Metrics(cosine_distance=0.8749090909090995, euclidean_distance=0.8749090909090995, manhattan_distance=0.6032727272727273)
[295s, 2/2957] weak_verified with max_prob = 8.07e-01 token 39986: 'Ġimproper' verification info: Metrics(cosine_distance=0.8065454545454612, euclidean_distance=0.8065454545454612, manhattan_distance=0.6323636363636373)
[444s, 3/2957] strong_verified with max_prob = 8.77e-01 token 73215: 'Ġunbiased' verification info: Metrics(cosine_distance=0.8770909090909178, euclidean_distance=0.8770909090909178, manhattan_distance=0.7265454545454589)
[593s, 4/2957] weak_verified with max_prob = 8.26e-01 token 40593: 'Ġamendments' verification info: Metrics(cosine_distance=0.825818181818189, euclidean_distance=0.825818181818189, manhattan_distance=0.6309090909090919)
[745s, 5/2957] weak_verified with max_prob = 7.67e-01 token 24154: 'Ġimplications' verification info: Metrics(cosine_distance=0.7669090909090964, euclidean_distance=0.7669090909090964, manhattan_distance=0.5290909090909063)
[896s, 6/2957] strong_verified with max_prob = 8.93e-01 token 71639: 'Ġcompliments' verification info: Metrics(cosine_distance=0.8920000000000091, euclidean_distance=0.8934545454545546, manhattan_distance=0.7301818181818227)
[1042s, 7/2957] weak_verified with max_prob = 8.09e-01 token 93185: 'Ġcoer' verification info: Metrics(cosine_distance=0.8080000000000067, euclidean_distance=0.8090909090909159, manhattan_distance=0.6101818181818185)
[1189s, 8/2957] weak_verified with max_prob = 8.17e-01 token 50260: 'Ġautonomy' verification info: Metrics(cosine_distance=0.8174545454545524, euclidean_distance=0.8174545454545524, manhattan_distance=0.6443636363636379)
[1340s, 9/2957] strong_verified with max_prob = 9.05e-01 token 84248: 'Ġpersonalised' verification info: Metrics(cosine_distance=0.9047272727272822, euclidean_distance=0.9047272727272822, manhattan_distance=0.6978181818181854)
[1489s, 10/2957] weak_verified with max_prob = 8.70e-01 token 15379: 'Ġevolution' verification info: Metrics(cosine_distance=0.8701818181818266, euclidean_distance=0.8701818181818266, manhattan_distance=0.6170909090909095)
[1637s, 11/2957] weak_verified with max_prob = 8.30e-01 token 80339: 'Ġcriter' verification info: Metrics(cosine_distance=0.8272727272727345, euclidean_distance=0.8301818181818256, manhattan_distance=0.5687272727272713)
[1784s, 12/2957] strong_verified with max_prob = 8.93e-01 token 76152: 'Ġblasting' verification info: Metrics(cosine_distance=0.8927272727272818, euclidean_distance=0.8927272727272818, manhattan_distance=0.6934545454545488)
[1931s, 13/2957] weak_verified with max_prob = 8.67e-01 token 81870: 'Ġtiled' verification info: Metrics(cosine_distance=0.8669090909090993, euclidean_distance=0.8669090909090993, manhattan_distance=0.6334545454545466)
[2081s, 14/2957] weak_verified with max_prob = 8.66e-01 token 52504: 'Ġprophet' verification info: Metrics(cosine_distance=0.8658181818181901, euclidean_distance=0.8658181818181901, manhattan_distance=0.6803636363636393)
[2231s, 15/2957] weak_verified with max_prob = 8.44e-01 token 62885: 'Ġmisog' verification info: Metrics(cosine_distance=0.8436363636363714, euclidean_distance=0.8436363636363714, manhattan_distance=0.6465454545454563)
[2378s, 16/2957] strong_verified with max_prob = 8.82e-01 token 49400: 'Ġcorrupted' verification info: Metrics(cosine_distance=0.882181818181827, euclidean_distance=0.882181818181827, manhattan_distance=0.7701818181818239)
[2524s, 17/2957] weak_verified with max_prob = 8.17e-01 token 53250: 'Ġcomprise' verification info: Metrics(cosine_distance=0.8163636363636433, euclidean_distance=0.8174545454545524, manhattan_distance=0.5650909090909076)
[2674s, 18/2957] strong_verified with max_prob = 9.07e-01 token 92011: 'Ġfearless' verification info: Metrics(cosine_distance=0.9069090909091004, euclidean_distance=0.9069090909091004, manhattan_distance=0.7174545454545496)
[2822s, 19/2957] strong_verified with max_prob = 8.88e-01 token 38820: 'Ġlowered' verification info: Metrics(cosine_distance=0.8883636363636453, euclidean_distance=0.8883636363636453, manhattan_distance=0.6632727272727295)
[2973s, 20/2957] strong_verified with max_prob = 8.91e-01 token 87707: 'Ġsqueezing' verification info: Metrics(cosine_distance=0.8912727272727363, euclidean_distance=0.8912727272727363, manhattan_distance=0.7047272727272765)
[3118s, 21/2957] strong_verified with max_prob = 8.91e-01 token 15750: 'Ġharder' verification info: Metrics(cosine_distance=0.8905454545454636, euclidean_distance=0.8905454545454636, manhattan_distance=0.6872727272727306)
[3267s, 22/2957] weak_verified with max_prob = 8.08e-01 token 98172: 'ĠVocabulary' verification info: Metrics(cosine_distance=0.8083636363636431, euclidean_distance=0.8083636363636431, manhattan_distance=0.587636363636363)
[3414s, 23/2957] weak_verified with max_prob = 8.40e-01 token 52967: 'Ġexplorer' verification info: Metrics(cosine_distance=0.840363636363644, euclidean_distance=0.840363636363644, manhattan_distance=0.6490909090909107)
[3559s, 24/2957] weak_verified with max_prob = 8.28e-01 token 65562: 'Ġspre' verification info: Metrics(cosine_distance=0.8280000000000073, euclidean_distance=0.8280000000000073, manhattan_distance=0.6272727272727283)
[3707s, 25/2957] weak_verified with max_prob = 8.07e-01 token 80274: 'Ġdeceptive' verification info: Metrics(cosine_distance=0.8058181818181884, euclidean_distance=0.8069090909090976, manhattan_distance=0.6294545454545465)
[3853s, 26/2957] weak_verified with max_prob = 8.68e-01 token 53460: 'Ġfasting' verification info: Metrics(cosine_distance=0.8676363636363721, euclidean_distance=0.8676363636363721, manhattan_distance=0.6418181818181834)
[3999s, 27/2957] weak_verified with max_prob = 7.25e-01 token 74232: 'ĠcompÃ©t' verification info: Metrics(cosine_distance=0.7250909090909134, euclidean_distance=0.7250909090909134, manhattan_distance=0.5174545454545424)
[4148s, 28/2957] strong_verified with max_prob = 8.90e-01 token 98116: 'Ġaccrued' verification info: Metrics(cosine_distance=0.8901818181818272, euclidean_distance=0.8901818181818272, manhattan_distance=0.7280000000000044)
[4294s, 29/2957] strong_verified with max_prob = 9.01e-01 token 30489: 'Ġseized' verification info: Metrics(cosine_distance=0.9014545454545548, euclidean_distance=0.9014545454545548, manhattan_distance=0.7018181818181856)
[4443s, 30/2957] weak_verified with max_prob = 8.43e-01 token 23727: 'Ġdrain' verification info: Metrics(cosine_distance=0.8425454545454623, euclidean_distance=0.8425454545454623, manhattan_distance=0.6174545454545458)
[4591s, 31/2957] strong_verified with max_prob = 8.78e-01 token 61835: 'Ġempowered' verification info: Metrics(cosine_distance=0.876363636363645, euclidean_distance=0.8778181818181905, manhattan_distance=0.7258181818181861)
[4739s, 32/2957] weak_verified with max_prob = 8.32e-01 token 86053: 'Ġplaybook' verification info: Metrics(cosine_distance=0.8323636363636437, euclidean_distance=0.8323636363636437, manhattan_distance=0.6087272727272728)
[4886s, 33/2957] weak_verified with max_prob = 8.54e-01 token 80239: 'Ġwidest' verification info: Metrics(cosine_distance=0.8541818181818261, euclidean_distance=0.8541818181818261, manhattan_distance=0.5821818181818171)
[5037s, 34/2957] weak_verified with max_prob = 8.42e-01 token 75506: 'Ġmisguided' verification info: Metrics(cosine_distance=0.8418181818181895, euclidean_distance=0.8418181818181895, manhattan_distance=0.7000000000000036)
[5189s, 35/2957] weak_verified with max_prob = 8.31e-01 token 57638: 'Ġphilanth' verification info: Metrics(cosine_distance=0.8312727272727346, euclidean_distance=0.8312727272727346, manhattan_distance=0.6498181818181835)
[5341s, 36/2957] weak_verified with max_prob = 8.75e-01 token 56569: 'Ġoneself' verification info: Metrics(cosine_distance=0.8745454545454632, euclidean_distance=0.8745454545454632, manhattan_distance=0.6840000000000032)
[5490s, 37/2957] weak_verified with max_prob = 8.11e-01 token 87898: 'Ġplywood' verification info: Metrics(cosine_distance=0.8094545454545522, euclidean_distance=0.8109090909090977, manhattan_distance=0.5916363636363632)
[5640s, 38/2957] weak_verified with max_prob = 8.62e-01 token 35655: 'Ġguarantees' verification info: Metrics(cosine_distance=0.8607272727272809, euclidean_distance=0.86181818181819, manhattan_distance=0.7076363636363675)
[5788s, 39/2957] weak_verified with max_prob = 8.51e-01 token 97787: 'Ġoverpower' verification info: Metrics(cosine_distance=0.8509090909090988, euclidean_distance=0.8509090909090988, manhattan_distance=0.6498181818181835)
[5942s, 40/2957] weak_verified with max_prob = 8.67e-01 token 60455: 'Ġtendencies' verification info: Metrics(cosine_distance=0.8672727272727356, euclidean_distance=0.8672727272727356, manhattan_distance=0.6465454545454561)
[6090s, 41/2957] strong_verified with max_prob = 8.88e-01 token 49909: 'Ġtaller' verification info: Metrics(cosine_distance=0.8865454545454635, euclidean_distance=0.888000000000009, manhattan_distance=0.6370909090909104)
[6241s, 42/2957] strong_verified with max_prob = 9.06e-01 token 57481: 'Ġundercover' verification info: Metrics(cosine_distance=0.9058181818181913, euclidean_distance=0.9058181818181913, manhattan_distance=0.6952727272727307)
[6392s, 43/2957] strong_verified with max_prob = 9.02e-01 token 82498: 'Ġamplified' verification info: Metrics(cosine_distance=0.8989090909091002, euclidean_distance=0.9018181818181912, manhattan_distance=0.7280000000000044)
[6541s, 44/2957] weak_verified with max_prob = 8.15e-01 token 41854: 'Ġcrisp' verification info: Metrics(cosine_distance=0.8145454545454615, euclidean_distance=0.8145454545454615, manhattan_distance=0.6490909090909107)
[6690s, 45/2957] weak_verified with max_prob = 8.16e-01 token 79699: 'Ġconstrain' verification info: Metrics(cosine_distance=0.8152727272727341, euclidean_distance=0.8163636363636433, manhattan_distance=0.6483636363636379)
[6839s, 46/2957] weak_verified with max_prob = 7.43e-01 token 76140: 'ĠSeparate' verification info: Metrics(cosine_distance=0.7432727272727322, euclidean_distance=0.7432727272727322, manhattan_distance=0.5854545454545447)
[6987s, 47/2957] weak_verified with max_prob = 8.45e-01 token 70353: 'Ġregenerated' verification info: Metrics(cosine_distance=0.8450909090909169, euclidean_distance=0.8450909090909169, manhattan_distance=0.6712727272727298)
[7136s, 48/2957] strong_verified with max_prob = 8.99e-01 token 80838: 'Ġpersonalize' verification info: Metrics(cosine_distance=0.8992727272727365, euclidean_distance=0.8992727272727365, manhattan_distance=0.7080000000000038)
[7283s, 49/2957] weak_verified with max_prob = 8.46e-01 token 77809: 'Ġuniformly' verification info: Metrics(cosine_distance=0.846181818181826, euclidean_distance=0.846181818181826, manhattan_distance=0.6934545454545488)
[7433s, 50/2957] strong_verified with max_prob = 8.89e-01 token 49967: 'Ġsculpture' verification info: Metrics(cosine_distance=0.8887272727272817, euclidean_distance=0.8887272727272817, manhattan_distance=0.6429090909090924)
[7585s, 51/2957] strong_verified with max_prob = 8.81e-01 token 80809: 'Ġrepercussions' verification info: Metrics(cosine_distance=0.8814545454545543, euclidean_distance=0.8814545454545543, manhattan_distance=0.6832727272727304)
[7736s, 52/2957] weak_verified with max_prob = 8.04e-01 token 36439: 'Ġinterrog' verification info: Metrics(cosine_distance=0.8036363636363703, euclidean_distance=0.8036363636363703, manhattan_distance=0.5461818181818159)
[7882s, 53/2957] strong_verified with max_prob = 8.77e-01 token 6133: 'Ġyourself' verification info: Metrics(cosine_distance=0.8770909090909178, euclidean_distance=0.8770909090909178, manhattan_distance=0.7210909090909133)
[8036s, 54/2957] weak_verified with max_prob = 8.25e-01 token 39878: 'Ġinterfere' verification info: Metrics(cosine_distance=0.8236363636363708, euclidean_distance=0.8250909090909163, manhattan_distance=0.5665454545454531)
[8183s, 55/2957] weak_verified with max_prob = 8.55e-01 token 53338: 'Ġrepay' verification info: Metrics(cosine_distance=0.8552727272727353, euclidean_distance=0.8552727272727353, manhattan_distance=0.6632727272727295)
[8335s, 56/2957] strong_rejected with max_prob = 6.24e-01 token 52413: 'âĢĵâĢĵ' verification info: Metrics(cosine_distance=0.6236363636363637, euclidean_distance=0.6236363636363637, manhattan_distance=0.33199999999999863)
[8483s, 57/2957] weak_verified with max_prob = 7.97e-01 token 35122: 'Ġdefin' verification info: Metrics(cosine_distance=0.7967272727272792, euclidean_distance=0.7967272727272792, manhattan_distance=0.5803636363636354)
[8635s, 58/2957] strong_verified with max_prob = 8.80e-01 token 40966: 'Ġknowledgeable' verification info: Metrics(cosine_distance=0.879272727272736, euclidean_distance=0.8803636363636451, manhattan_distance=0.7069090909090947)
[8783s, 59/2957] weak_verified with max_prob = 8.11e-01 token 38843: 'Ġdeduction' verification info: Metrics(cosine_distance=0.8105454545454613, euclidean_distance=0.8105454545454613, manhattan_distance=0.5810909090909082)
[8934s, 60/2957] weak_verified with max_prob = 8.67e-01 token 67611: 'Ġprogresses' verification info: Metrics(cosine_distance=0.8672727272727356, euclidean_distance=0.8672727272727356, manhattan_distance=0.6458181818181834)
[9083s, 61/2957] strong_verified with max_prob = 8.79e-01 token 98031: 'Ġexpended' verification info: Metrics(cosine_distance=0.8789090909090996, euclidean_distance=0.8789090909090996, manhattan_distance=0.6803636363636393)
[9233s, 62/2957] weak_verified with max_prob = 8.48e-01 token 26372: 'Ġdocumented' verification info: Metrics(cosine_distance=0.8480000000000079, euclidean_distance=0.8480000000000079, manhattan_distance=0.6501818181818197)
[9399s, 63/2957] weak_verified with max_prob = 7.83e-01 token 78958: '-esque' verification info: Metrics(cosine_distance=0.7825454545454605, euclidean_distance=0.7825454545454605, manhattan_distance=0.6672727272727296)
[9546s, 64/2957] weak_verified with max_prob = 7.73e-01 token 27889: 'Ġeconomics' verification info: Metrics(cosine_distance=0.7730909090909148, euclidean_distance=0.7730909090909148, manhattan_distance=0.5872727272727266)
[9693s, 65/2957] weak_verified with max_prob = 7.99e-01 token 70637: 'Ġdeductions' verification info: Metrics(cosine_distance=0.7978181818181882, euclidean_distance=0.7992727272727337, manhattan_distance=0.5879999999999995)
[9842s, 66/2957] weak_verified with max_prob = 7.77e-01 token 78433: 'Ġlamin' verification info: Metrics(cosine_distance=0.7770909090909149, euclidean_distance=0.7770909090909149, manhattan_distance=0.5545454545454526)
[9995s, 67/2957] weak_verified with max_prob = 8.67e-01 token 68666: 'Ġhemisphere' verification info: Metrics(cosine_distance=0.8672727272727356, euclidean_distance=0.8672727272727356, manhattan_distance=0.5956363636363634)
[10142s, 68/2957] strong_verified with max_prob = 8.89e-01 token 17702: 'Ġfifth' verification info: Metrics(cosine_distance=0.888000000000009, euclidean_distance=0.8890909090909181, manhattan_distance=0.5956363636363633)
[10288s, 69/2957] weak_verified with max_prob = 8.43e-01 token 71046: 'Ġeducator' verification info: Metrics(cosine_distance=0.843272727272735, euclidean_distance=0.843272727272735, manhattan_distance=0.628000000000001)
[10440s, 70/2957] weak_verified with max_prob = 8.45e-01 token 91446: 'Ġcompromises' verification info: Metrics(cosine_distance=0.8447272727272804, euclidean_distance=0.8447272727272804, manhattan_distance=0.6709090909090933)
[10585s, 71/2957] weak_verified with max_prob = 8.55e-01 token 8609: 'Ġhelps' verification info: Metrics(cosine_distance=0.8545454545454626, euclidean_distance=0.8545454545454626, manhattan_distance=0.6287272727272737)
[10736s, 72/2957] strong_verified with max_prob = 9.17e-01 token 68964: 'Ġthreesome' verification info: Metrics(cosine_distance=0.9174545454545553, euclidean_distance=0.9174545454545553, manhattan_distance=0.6967272727272763)
[10881s, 73/2957] weak_verified with max_prob = 8.16e-01 token 35543: 'Ġobjeto' verification info: Metrics(cosine_distance=0.8156363636363706, euclidean_distance=0.8156363636363706, manhattan_distance=0.5803636363636356)
[11026s, 74/2957] weak_verified with max_prob = 8.45e-01 token 4359: 'Ġinvol' verification info: Metrics(cosine_distance=0.8447272727272804, euclidean_distance=0.8447272727272804, manhattan_distance=0.5898181818181812)
[11174s, 75/2957] weak_verified with max_prob = 7.83e-01 token 72342: 'Ġlobbyists' verification info: Metrics(cosine_distance=0.7814545454545514, euclidean_distance=0.7829090909090969, manhattan_distance=0.5945454545454543)
[11317s, 76/2957] weak_verified with max_prob = 8.21e-01 token 47604: 'Ġsyll' verification info: Metrics(cosine_distance=0.8210909090909162, euclidean_distance=0.8210909090909162, manhattan_distance=0.6160000000000005)
[11464s, 77/2957] weak_verified with max_prob = 8.61e-01 token 56613: 'Ġfountain' verification info: Metrics(cosine_distance=0.8610909090909173, euclidean_distance=0.8610909090909173, manhattan_distance=0.6192727272727279)
[11612s, 78/2957] strong_verified with max_prob = 8.94e-01 token 84463: 'Ġpolishing' verification info: Metrics(cosine_distance=0.8941818181818273, euclidean_distance=0.8941818181818273, manhattan_distance=0.6727272727272754)
[11762s, 79/2957] weak_verified with max_prob = 8.55e-01 token 19300: 'Ġcalm' verification info: Metrics(cosine_distance=0.8545454545454626, euclidean_distance=0.8545454545454626, manhattan_distance=0.7065454545454584)
[11913s, 80/2957] weak_verified with max_prob = 6.98e-01 token 131322: 'ĠtÃ©cnica' verification info: Metrics(cosine_distance=0.6981818181818218, euclidean_distance=0.6981818181818218, manhattan_distance=0.42472727272727057)
[12062s, 81/2957] weak_verified with max_prob = 7.76e-01 token 94565: 'Ġtrabajar' verification info: Metrics(cosine_distance=0.7763636363636421, euclidean_distance=0.7763636363636421, manhattan_distance=0.5076363636363603)
[12211s, 82/2957] weak_verified with max_prob = 8.24e-01 token 2536: 'Ġpartic' verification info: Metrics(cosine_distance=0.8243636363636435, euclidean_distance=0.8243636363636435, manhattan_distance=0.5007272727272691)
[12361s, 83/2957] weak_verified with max_prob = 8.56e-01 token 77826: 'Ġmediated' verification info: Metrics(cosine_distance=0.8563636363636444, euclidean_distance=0.8563636363636444, manhattan_distance=0.6934545454545487)
[12507s, 84/2957] weak_verified with max_prob = 8.16e-01 token 48197: 'Ġlegitim' verification info: Metrics(cosine_distance=0.8163636363636433, euclidean_distance=0.8163636363636433, manhattan_distance=0.6127272727272732)
[12652s, 85/2957] weak_verified with max_prob = 8.45e-01 token 60201: 'Ġbible' verification info: Metrics(cosine_distance=0.8447272727272804, euclidean_distance=0.8447272727272804, manhattan_distance=0.5992727272727274)
[12797s, 86/2957] weak_verified with max_prob = 8.08e-01 token 82585: 'Ġkern' verification info: Metrics(cosine_distance=0.8054545454545521, euclidean_distance=0.8083636363636431, manhattan_distance=0.597454545454545)
[12944s, 87/2957] weak_verified with max_prob = 8.38e-01 token 32065: 'Ġvanilla' verification info: Metrics(cosine_distance=0.8378181818181893, euclidean_distance=0.8378181818181893, manhattan_distance=0.6098181818181823)
[13090s, 88/2957] strong_verified with max_prob = 8.79e-01 token 53804: 'Ġthrill' verification info: Metrics(cosine_distance=0.879272727272736, euclidean_distance=0.879272727272736, manhattan_distance=0.7014545454545491)
[13237s, 89/2957] strong_verified with max_prob = 8.83e-01 token 70442: 'Ġkarma' verification info: Metrics(cosine_distance=0.8829090909090997, euclidean_distance=0.8829090909090997, manhattan_distance=0.712000000000004)
[13380s, 90/2957] weak_verified with max_prob = 7.80e-01 token 60926: 'ĠDEFIN' verification info: Metrics(cosine_distance=0.7796363636363696, euclidean_distance=0.7796363636363696, manhattan_distance=0.6654545454545479)
[13525s, 91/2957] weak_verified with max_prob = 8.32e-01 token 63143: 'Ġbankers' verification info: Metrics(cosine_distance=0.8323636363636437, euclidean_distance=0.8323636363636437, manhattan_distance=0.6360000000000012)
[13672s, 92/2957] weak_verified with max_prob = 8.31e-01 token 49899: 'Ġfreshly' verification info: Metrics(cosine_distance=0.8301818181818256, euclidean_distance=0.8312727272727346, manhattan_distance=0.7098181818181858)
[13817s, 93/2957] strong_verified with max_prob = 8.94e-01 token 76405: 'Ġtriang' verification info: Metrics(cosine_distance=0.893818181818191, euclidean_distance=0.893818181818191, manhattan_distance=0.6705454545454571)
[13968s, 94/2957] strong_verified with max_prob = 9.10e-01 token 37930: 'Ġexagger' verification info: Metrics(cosine_distance=0.9101818181818278, euclidean_distance=0.9101818181818278, manhattan_distance=0.7029090909090946)
[14120s, 95/2957] weak_verified with max_prob = 8.35e-01 token 89294: 'Ġpharmacist' verification info: Metrics(cosine_distance=0.8352727272727347, euclidean_distance=0.8352727272727347, manhattan_distance=0.5701818181818171)
[14266s, 96/2957] weak_verified with max_prob = 8.33e-01 token 15908: 'Ġformal' verification info: Metrics(cosine_distance=0.8323636363636437, euclidean_distance=0.8334545454545529, manhattan_distance=0.5665454545454531)
[14412s, 97/2957] weak_verified with max_prob = 8.09e-01 token 4538: 'Ġteach' verification info: Metrics(cosine_distance=0.8094545454545522, euclidean_distance=0.8094545454545522, manhattan_distance=0.5996363636363635)
[14557s, 98/2957] weak_verified with max_prob = 8.15e-01 token 68292: 'Ġfunk' verification info: Metrics(cosine_distance=0.813090909090916, euclidean_distance=0.8145454545454615, manhattan_distance=0.6647272727272752)
[14703s, 99/2957] weak_verified with max_prob = 8.40e-01 token 34921: 'Ġunwanted' verification info: Metrics(cosine_distance=0.8400000000000076, euclidean_distance=0.8400000000000076, manhattan_distance=0.723636363636368)
[14847s, 100/2957] strong_verified with max_prob = 9.10e-01 token 51488: 'Ġhanding' verification info: Metrics(cosine_distance=0.9098181818181914, euclidean_distance=0.9098181818181914, manhattan_distance=0.6690909090909115)
[15000s, 101/2957] strong_verified with max_prob = 8.87e-01 token 34896: 'Ġappreciation' verification info: Metrics(cosine_distance=0.8872727272727362, euclidean_distance=0.8872727272727362, manhattan_distance=0.7280000000000044)
[15147s, 102/2957] weak_verified with max_prob = 7.47e-01 token 18975: 'Ġdistingu' verification info: Metrics(cosine_distance=0.7454545454545504, euclidean_distance=0.7465454545454595, manhattan_distance=0.3814545454545436)
[15292s, 103/2957] weak_verified with max_prob = 7.29e-01 token 136071: 'ĠsÃłn' verification info: Metrics(cosine_distance=0.7287272727272772, euclidean_distance=0.7287272727272772, manhattan_distance=0.5192727272727242)
[15442s, 104/2957] strong_verified with max_prob = 8.90e-01 token 21413: 'Ġenjoying' verification info: Metrics(cosine_distance=0.8898181818181908, euclidean_distance=0.8898181818181908, manhattan_distance=0.7181818181818224)
[15588s, 105/2957] strong_verified with max_prob = 8.81e-01 token 16217: 'Ġtall' verification info: Metrics(cosine_distance=0.8814545454545543, euclidean_distance=0.8814545454545543, manhattan_distance=0.6421818181818199)
[15733s, 106/2957] weak_verified with max_prob = 8.45e-01 token 2107: 'Ġwrit' verification info: Metrics(cosine_distance=0.8450909090909169, euclidean_distance=0.8450909090909169, manhattan_distance=0.6363636363636376)
[15876s, 107/2957] weak_verified with max_prob = 7.52e-01 token 22862: 'Ġtrap' verification info: Metrics(cosine_distance=0.7520000000000051, euclidean_distance=0.7520000000000051, manhattan_distance=0.6076363636363636)
[16025s, 108/2957] weak_verified with max_prob = 8.03e-01 token 52901: 'Ġgeographical' verification info: Metrics(cosine_distance=0.8029090909090975, euclidean_distance=0.8029090909090975, manhattan_distance=0.48836363636363306)
[16169s, 109/2957] weak_verified with max_prob = 8.73e-01 token 20228: 'Ġdecoration' verification info: Metrics(cosine_distance=0.8730909090909177, euclidean_distance=0.8730909090909177, manhattan_distance=0.6320000000000011)
[16318s, 110/2957] weak_verified with max_prob = 8.52e-01 token 64765: 'Ġfeminists' verification info: Metrics(cosine_distance=0.8516363636363716, euclidean_distance=0.8516363636363716, manhattan_distance=0.7170909090909132)
[16463s, 111/2957] weak_verified with max_prob = 8.22e-01 token 12323: 'Ġcorre' verification info: Metrics(cosine_distance=0.8218181818181889, euclidean_distance=0.8218181818181889, manhattan_distance=0.5138181818181784)
[16609s, 112/2957] strong_verified with max_prob = 8.88e-01 token 68377: 'Ġunmatched' verification info: Metrics(cosine_distance=0.888000000000009, euclidean_distance=0.888000000000009, manhattan_distance=0.7345454545454592)
[16757s, 113/2957] strong_verified with max_prob = 8.79e-01 token 35918: 'Ġrefreshing' verification info: Metrics(cosine_distance=0.879272727272736, euclidean_distance=0.879272727272736, manhattan_distance=0.7167272727272769)
[16903s, 114/2957] weak_verified with max_prob = 8.75e-01 token 42687: 'Ġtense' verification info: Metrics(cosine_distance=0.8745454545454632, euclidean_distance=0.8745454545454632, manhattan_distance=0.6207272727272735)
[17049s, 115/2957] weak_verified with max_prob = 8.21e-01 token 72984: 'Ġsamsung' verification info: Metrics(cosine_distance=0.8207272727272797, euclidean_distance=0.8207272727272797, manhattan_distance=0.5523636363636343)
[17197s, 116/2957] weak_verified with max_prob = 8.65e-01 token 87163: 'Ġblackmail' verification info: Metrics(cosine_distance=0.8654545454545538, euclidean_distance=0.8654545454545538, manhattan_distance=0.6814545454545484)
[17343s, 117/2957] strong_verified with max_prob = 8.84e-01 token 98216: 'Ġfreshness' verification info: Metrics(cosine_distance=0.8814545454545543, euclidean_distance=0.8836363636363725, manhattan_distance=0.6916363636363669)
[17494s, 118/2957] weak_verified with max_prob = 8.14e-01 token 16665: 'Ġexpectations' verification info: Metrics(cosine_distance=0.8141818181818251, euclidean_distance=0.8141818181818251, manhattan_distance=0.6527272727272746)
[17643s, 119/2957] strong_verified with max_prob = 8.94e-01 token 69242: 'Ġscrutin' verification info: Metrics(cosine_distance=0.8941818181818273, euclidean_distance=0.8941818181818273, manhattan_distance=0.6803636363636391)
[17791s, 120/2957] weak_verified with max_prob = 8.65e-01 token 39783: 'Ġcompetent' verification info: Metrics(cosine_distance=0.8654545454545538, euclidean_distance=0.8654545454545538, manhattan_distance=0.6941818181818215)
[17941s, 121/2957] strong_verified with max_prob = 9.05e-01 token 88188: 'Ġcourteous' verification info: Metrics(cosine_distance=0.905454545454555, euclidean_distance=0.905454545454555, manhattan_distance=0.7254545454545498)
[18093s, 122/2957] weak_verified with max_prob = 8.63e-01 token 88990: 'Ġmicroscopic' verification info: Metrics(cosine_distance=0.8629090909090992, euclidean_distance=0.8629090909090992, manhattan_distance=0.5847272727272721)
[18243s, 123/2957] strong_verified with max_prob = 9.08e-01 token 90641: 'Ġhandjob' verification info: Metrics(cosine_distance=0.9069090909091004, euclidean_distance=0.9080000000000096, manhattan_distance=0.7269090909090953)
[18396s, 124/2957] weak_verified with max_prob = 8.45e-01 token 89201: 'Ġconformity' verification info: Metrics(cosine_distance=0.8450909090909169, euclidean_distance=0.8450909090909169, manhattan_distance=0.6978181818181853)
[18548s, 125/2957] weak_verified with max_prob = 8.67e-01 token 38855: 'Ġdedication' verification info: Metrics(cosine_distance=0.866545454545463, euclidean_distance=0.866545454545463, manhattan_distance=0.7029090909090946)
[18698s, 126/2957] weak_verified with max_prob = 8.24e-01 token 90847: 'Ġastrology' verification info: Metrics(cosine_distance=0.8240000000000072, euclidean_distance=0.8240000000000072, manhattan_distance=0.5425454545454522)
[18848s, 127/2957] weak_verified with max_prob = 8.57e-01 token 46850: 'Ġbeginners' verification info: Metrics(cosine_distance=0.8570909090909172, euclidean_distance=0.8570909090909172, manhattan_distance=0.6363636363636372)
